# NETWORK 1
G.add_edges_from([
    (81, 132),
    (82, 522),
    (82, 694),
    (85, 173),
    (85, 736),
    (86, 313),
    (86, 314),
    (87, 144),
    (87, 521),
    (88, 93),
    (88, 511),
    (90, 206),
    (90, 534),
    (92, 309),
    (92, 310),
    (93, 96),
    (93, 545),
    (94, 152),
    (94, 577),
    (96, 467),
    (96, 468),
    (97, 171),
    (97, 714),
    (98, 157),
    (98, 158),
    (99, 462),
    (99, 671),
    (101, 266),
    (101, 684),
    (103, 337),
    (103, 338),
    (104, 357),
    (104, 358),
    (107, 604),
    (107, 789),
    (109, 496),
    (109, 517),
    (112, 121),
    (112, 122),
    (113, 129),
    (113, 130),
    (114, 159),
    (114, 160),
    (115, 169),
    (115, 170),
    (116, 203),
    (116, 204),
    (117, 261),
    (117, 775),
    (118, 622),
    (118, 654),
    (119, 255),
    (119, 256),
    (120, 228),
    (120, 829),
    (123, 546),
    (123, 625),
    (125, 417),
    (125, 418),
    (126, 369),
    (126, 370),
    (127, 600),
    (127, 805),
    (130, 516),
    (130, 818),
    (132, 767),
    (132, 824),
    (133, 140),
    (133, 603),
    (134, 628),
    (134, 778),
    (135, 183),
    (135, 184),
    (136, 222),
    (136, 597),
    (139, 145),
    (139, 501),
    (140, 150),
    (140, 596),
    (141, 279),
    (141, 280),
    (142, 163),
    (142, 728),
    (143, 199),
    (143, 518),
    (144, 175),
    (144, 176),
    (145, 177),
    (145, 582),
    (146, 508),
    (146, 724),
    (147, 186),
    (147, 571),
    (149, 298),
    (149, 567),
    (150, 704),
    (150, 832),
    (151, 191),
    (151, 544),
    (152, 166),
    (152, 744),
    (153, 155),
    (153, 569),
    (155, 213),
    (155, 214),
    (156, 235),
    (156, 558),
    (158, 196),
    (158, 730),
    (160, 161),
    (160, 162),
    (165, 290),
    (165, 703),
    (166, 333),
    (166, 683),
    (167, 179),
    (167, 811),
    (168, 243),
    (168, 741),
    (169, 502),
    (169, 505),
    (170, 201),
    (170, 550),
    (172, 381),
    (172, 382),
    (173, 223),
    (173, 224),
    (174, 220),
    (174, 754),
    (175, 189),
    (175, 190),
    (177, 254),
    (177, 780),
    (179, 409),
    (179, 500),
    (180, 411),
    (180, 412),
    (181, 295),
    (181, 296),
    (183, 445),
    (183, 579),
    (185, 217),
    (185, 218),
    (186, 250),
    (186, 690),
    (187, 499),
    (187, 667),
    (188, 271),
    (188, 779),
    (189, 245),
    (189, 588),
    (190, 247),
    (190, 248),
    (191, 344),
    (191, 529),
    (192, 278),
    (192, 749),
    (193, 211),
    (193, 627),
    (196, 215),
    (196, 216),
    (197, 286),
    (197, 771),
    (199, 291),
    (199, 292),
    (200, 451),
    (200, 796),
    (201, 209),
    (201, 210),
    (202, 353),
    (202, 609),
    (203, 399),
    (203, 400),
    (205, 429),
    (205, 430),
    (206, 693),
    (206, 828),
    (207, 365),
    (207, 793),
    (209, 352),
    (209, 526),
    (210, 401),
    (210, 712),
    (211, 457),
    (211, 458),
    (212, 231),
    (212, 232),
    (217, 269),
    (217, 270),
    (218, 387),
    (218, 388),
    (219, 251),
    (219, 252),
    (224, 335),
    (224, 648),
    (225, 377),
    (225, 378),
    (227, 443),
    (227, 444),
    (228, 672),
    (228, 804),
    (230, 240),
    (230, 700),
    (235, 267),
    (235, 617),
    (236, 416),
    (236, 537),
    (237, 507),
    (237, 561),
    (238, 367),
    (238, 368),
    (239, 259),
    (239, 634),
    (240, 241),
    (240, 242),
    (241, 642),
    (241, 731),
    (242, 490),
    (242, 817),
    (245, 575),
    (245, 630),
    (247, 330),
    (247, 601),
    (248, 364),
    (248, 615),
    (252, 257),
    (252, 680),
    (254, 395),
    (254, 396),
    (260, 413),
    (260, 414),
    (262, 301),
    (262, 302),
    (265, 319),
    (265, 519),
    (266, 559),
    (266, 637),
    (267, 282),
    (267, 527),
    (269, 288),
    (269, 606),
    (270, 283),
    (270, 284),
    (271, 275),
    (271, 276),
    (273, 397),
    (273, 398),
    (276, 347),
    (276, 348),
    (281, 317),
    (281, 643),
    (284, 323),
    (284, 807),
    (285, 437),
    (285, 820),
    (286, 555),
    (286, 665),
    (287, 375),
    (287, 629),
    (288, 345),
    (288, 777),
    (289, 361),
    (289, 362),
    (291, 359),
    (291, 742),
    (292, 321),
    (292, 322),
    (293, 315),
    (293, 316),
    (295, 349),
    (295, 350),
    (296, 339),
    (296, 716),
    (300, 331),
    (300, 332),
    (301, 473),
    (301, 474),
    (302, 393),
    (302, 721),
    (305, 391),
    (305, 392),
    (307, 327),
    (307, 328),
    (310, 681),
    (310, 738),
    (313, 454),
    (313, 548),
    (316, 404),
    (316, 737),
    (321, 326),
    (321, 678),
    (322, 469),
    (322, 470),
    (324, 493),
    (324, 494),
    (332, 441),
    (332, 616),
    (336, 341),
    (336, 732),
    (342, 385),
    (342, 386),
    (343, 379),
    (343, 380),
    (347, 471),
    (347, 472),
    (349, 355),
    (349, 773),
    (350, 439),
    (350, 440),
    (356, 419),
    (356, 420),
    (359, 373),
    (359, 565),
    (368, 425),
    (368, 426),
    (379, 524),
    (379, 757),
    (389, 406),
    (389, 810),
    (391, 428),
    (391, 750),
    (392, 421),
    (392, 422),
    (403, 614),
    (403, 670),
    (404, 488),
    (404, 513),
    (406, 448),
    (406, 709),
    (409, 552),
    (409, 823),
    (415, 435),
    (415, 436),
    (429, 450),
    (429, 702),
    (435, 481),
    (435, 482),
    (438, 533),
    (438, 674),
    (455, 477),
    (455, 478),
    (457, 463),
    (457, 464),
    (471, 564),
    (471, 626),
    (479, 483),
    (479, 484),
    (499, 512),
    (499, 649),
    (500, 410),
    (501, 502),
    (501, 682),
    (502, 525),
    (503, 167),
    (503, 504),
    (504, 40),
    (505, 506),
    (505, 701),
    (506, 801),
    (507, 632),
    (507, 735),
    (508, 668),
    (509, 273),
    (509, 510),
    (510, 306),
    (511, 94),
    (511, 512),
    (512, 776),
    (513, 646),
    (513, 747),
    (514, 560),
    (515, 135),
    (515, 516),
    (516, 136),
    (517, 518),
    (517, 591),
    (518, 200),
    (519, 320),
    (519, 520),
    (520, 237),
    (521, 522),
    (521, 746),
    (522, 497),
    (523, 524),
    (523, 814),
    (524, 383),
    (525, 466),
    (525, 526),
    (526, 351),
    (527, 528),
    (527, 707),
    (528, 407),
    (529, 530),
    (529, 800),
    (530, 753),
    (531, 479),
    (531, 798),
    (532, 574),
    (533, 534),
    (533, 658),
    (534, 205),
    (535, 239),
    (535, 536),
    (536, 476),
    (537, 415),
    (537, 538),
    (538, 657),
    (539, 540),
    (539, 734),
    (540, 46),
    (541, 542),
    (541, 794),
    (542, 523),
    (543, 544),
    (543, 795),
    (544, 192),
    (545, 95),
    (545, 770),
    (546, 207),
    (547, 281),
    (547, 748),
    (548, 722),
    (549, 101),
    (549, 550),
    (550, 202),
    (551, 633),
    (551, 827),
    (552, 514),
    (553, 102),
    (553, 739),
    (554, 727),
    (555, 431),
    (555, 556),
    (556, 24),
    (557, 766),
    (557, 822),
    (558, 236),
    (559, 560),
    (559, 815),
    (560, 423),
    (561, 300),
    (561, 623),
    (562, 287),
    (563, 77),
    (563, 656),
    (564, 492),
    (565, 374),
    (565, 566),
    (566, 234),
    (567, 568),
    (567, 610),
    (568, 645),
    (569, 156),
    (569, 570),
    (570, 50),
    (571, 659),
    (571, 803),
    (572, 607),
    (573, 542),
    (573, 574),
    (574, 553),
    (575, 631),
    (575, 666),
    (576, 36),
    (577, 578),
    (577, 813),
    (578, 60),
    (579, 580),
    (579, 586),
    (580, 593),
    (581, 151),
    (581, 582),
    (582, 178),
    (583, 584),
    (583, 819),
    (584, 605),
    (585, 297),
    (585, 586),
    (586, 446),
    (587, 583),
    (587, 588),
    (588, 246),
    (589, 758),
    (589, 806),
    (590, 612),
    (591, 495),
    (591, 781),
    (592, 11),
    (593, 35),
    (593, 598),
    (594, 10),
    (595, 289),
    (595, 596),
    (596, 802),
    (597, 221),
    (597, 598),
    (598, 594),
    (599, 600),
    (599, 715),
    (600, 389),
    (601, 568),
    (601, 761),
    (602, 508),
    (603, 599),
    (603, 604),
    (604, 752),
    (605, 274),
    (605, 606),
    (606, 651),
    (607, 639),
    (607, 641),
    (608, 329),
    (609, 354),
    (609, 610),
    (610, 585),
    (611, 133),
    (611, 695),
    (612, 111),
    (613, 80),
    (613, 614),
    (614, 528),
    (615, 363),
    (615, 616),
    (616, 442),
    (617, 268),
    (617, 618),
    (618, 532),
    (619, 408),
    (619, 620),
    (620, 698),
    (621, 81),
    (621, 622),
    (622, 194),
    (623, 562),
    (623, 624),
    (624, 691),
    (625, 208),
    (625, 626),
    (626, 491),
    (627, 212),
    (627, 628),
    (628, 238),
    (629, 376),
    (629, 630),
    (630, 456),
    (631, 576),
    (631, 632),
    (632, 541),
    (633, 63),
    (633, 634),
    (634, 759),
    (635, 82),
    (635, 636),
    (636, 655),
    (637, 538),
    (637, 638),
    (638, 62),
    (639, 372),
    (639, 640),
    (640, 434),
    (641, 608),
    (641, 791),
    (642, 433),
    (643, 318),
    (643, 723),
    (644, 43),
    (645, 608),
    (645, 646),
    (646, 514),
    (647, 509),
    (647, 705),
    (648, 826),
    (649, 500),
    (649, 650),
    (650, 137),
    (651, 652),
    (651, 784),
    (652, 89),
    (653, 120),
    (653, 782),
    (654, 193),
    (655, 656),
    (655, 772),
    (656, 825),
    (657, 459),
    (657, 658),
    (658, 480),
    (659, 572),
    (659, 660),
    (660, 165),
    (661, 449),
    (661, 699),
    (662, 264),
    (663, 664),
    (663, 756),
    (664, 673),
    (665, 432),
    (665, 666),
    (666, 455),
    (667, 755),
    (667, 809),
    (668, 475),
    (669, 265),
    (669, 670),
    (670, 619),
    (671, 461),
    (671, 672),
    (672, 233),
    (673, 226),
    (673, 674),
    (674, 531),
    (675, 554),
    (675, 676),
    (676, 340),
    (677, 227),
    (677, 678),
    (678, 325),
    (679, 147),
    (679, 680),
    (680, 258),
    (681, 486),
    (681, 682),
    (682, 146),
    (683, 684),
    (683, 696),
    (684, 669),
    (685, 229),
    (685, 686),
    (686, 126),
    (687, 573),
    (687, 726),
    (688, 786),
    (689, 31),
    (689, 690),
    (690, 249),
    (691, 90),
    (691, 692),
    (692, 642),
    (693, 694),
    (693, 816),
    (694, 498),
    (695, 612),
    (695, 696),
    (696, 334),
    (697, 543),
    (697, 698),
    (698, 342),
    (699, 662),
    (699, 700),
    (700, 535),
    (701, 708),
    (701, 710),
    (702, 661),
    (703, 595),
    (703, 704),
    (704, 685),
    (705, 706),
    (705, 711),
    (706, 532),
    (707, 547),
    (707, 708),
    (708, 702),
    (709, 447),
    (709, 710),
    (710, 465),
    (711, 648),
    (711, 712),
    (712, 402),
    (713, 572),
    (713, 714),
    (714, 687),
    (715, 139),
    (715, 716),
    (716, 676),
    (717, 260),
    (717, 718),
    (718, 106),
    (719, 3),
    (719, 720),
    (720, 112),
    (721, 394),
    (721, 722),
    (722, 453),
    (723, 663),
    (723, 724),
    (724, 799),
    (725, 539),
    (725, 726),
    (726, 688),
    (727, 65),
    (727, 728),
    (728, 164),
    (729, 100),
    (729, 730),
    (730, 195),
    (731, 640),
    (731, 732),
    (732, 760),
    (733, 660),
    (733, 734),
    (734, 697),
    (735, 602),
    (735, 736),
    (736, 174),
    (737, 403),
    (737, 738),
    (738, 485),
    (739, 675),
    (739, 740),
    (740, 118),
    (741, 244),
    (741, 742),
    (742, 360),
    (743, 14),
    (743, 744),
    (744, 733),
    (745, 638),
    (745, 746),
    (746, 143),
    (747, 487),
    (747, 748),
    (748, 548),
    (749, 277),
    (749, 750),
    (750, 427),
    (751, 30),
    (751, 752),
    (752, 110),
    (753, 148),
    (753, 754),
    (754, 219),
    (755, 304),
    (755, 756),
    (756, 644),
    (757, 384),
    (757, 758),
    (758, 66),
    (759, 717),
    (759, 760),
    (760, 620),
    (761, 602),
    (761, 762),
    (762, 346),
    (763, 272),
    (763, 764),
    (764, 51),
    (765, 68),
    (765, 766),
    (766, 558),
    (767, 181),
    (767, 768),
    (768, 78),
    (769, 72),
    (769, 770),
    (770, 546),
    (771, 285),
    (771, 772),
    (772, 324),
    (773, 356),
    (773, 774),
    (774, 123),
    (775, 262),
    (775, 776),
    (776, 303),
    (777, 762),
    (777, 778),
    (778, 520),
    (779, 763),
    (779, 780),
    (780, 253),
    (781, 592),
    (781, 782),
    (782, 654),
    (783, 307),
    (783, 784),
    (784, 562),
    (785, 576),
    (785, 786),
    (786, 98),
    (787, 311),
    (787, 788),
    (788, 650),
    (789, 109),
    (789, 790),
    (790, 6),
    (791, 692),
    (791, 792),
    (792, 86),
    (793, 366),
    (793, 794),
    (794, 299),
    (795, 790),
    (795, 796),
    (796, 452),
    (797, 594),
    (797, 798),
    (798, 618),
    (799, 536),
    (799, 800),
    (800, 343),
    (801, 644),
    (801, 802),
    (802, 149),
    (803, 804),
    (803, 821),
    (804, 566),
    (805, 390),
    (805, 806),
    (806, 590),
    (807, 636),
    (807, 808),
    (808, 662),
    (809, 668),
    (809, 810),
    (810, 405),
    (811, 180),
    (811, 812),
    (812, 764),
    (813, 581),
    (813, 814),
    (814, 830),
    (815, 460),
    (815, 816),
    (816, 312),
    (817, 489),
    (817, 818),
    (818, 515),
    (819, 783),
    (819, 820),
    (820, 438),
    (821, 185),
    (821, 822),
    (822, 182),
    (823, 424),
    (823, 824),
    (824, 557),
    (825, 564),
    (825, 826),
    (826, 336),
    (827, 552),
    (827, 828),
    (828, 787),
    (829, 677),
    (829, 830),
    (830, 172),
    (831, 769),
    (831, 832),
    (832, 230),
])
# END NETWORK 7

# NETWORK 8
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 6),
    (1, 829),
    (2, 3),
    (2, 767),
    (3, 8),
    (3, 499),
    (4, 9),
    (4, 738),
    (5, 138),
    (5, 532),
    (6, 97),
    (6, 98),
    (7, 11),
    (7, 12),
    (8, 121),
    (8, 122),
    (9, 17),
    (9, 587),
    (10, 598),
    (10, 633),
    (11, 27),
    (11, 657),
    (12, 37),
    (12, 775),
    (13, 15),
    (13, 16),
    (14, 60),
    (14, 787),
    (15, 25),
    (15, 26),
    (16, 21),
    (16, 22),
    (17, 647),
    (17, 766),
    (18, 35),
    (18, 509),
    (19, 51),
    (19, 52),
    (20, 23),
    (20, 24),
    (21, 136),
    (21, 830),
    (22, 32),
    (22, 779),
    (23, 95),
    (23, 96),
    (24, 204),
    (24, 676),
    (25, 667),
    (25, 736),
    (26, 29),
    (26, 586),
    (27, 41),
    (27, 42),
    (28, 39),
    (28, 554),
    (29, 55),
    (29, 56),
    (30, 33),
    (30, 34),
    (31, 47),
    (31, 816),
    (33, 607),
    (33, 608),
    (34, 87),
    (34, 732),
    (35, 43),
    (35, 44),
    (36, 548),
    (36, 583),
    (37, 231),
    (37, 821),
    (38, 81),
    (38, 82),
    (39, 265),
    (39, 266),
    (40, 241),
    (40, 570),
    (41, 49),
    (41, 50),
    (42, 446),
    (42, 591),
    (45, 71),
    (45, 632),
    (46, 272),
    (46, 784),
    (47, 53),
    (47, 743),
    (48, 102),
    (48, 745),
    (49, 58),
    (49, 794),
    (50, 69),
    (50, 565),
    (51, 377),
    (51, 674),
