# NETWORK 1
G.add_edges_from([
    (516, 282),
    (517, 206),
    (517, 518),
    (518, 31),
    (519, 520),
    (519, 538),
    (520, 175),
    (521, 536),
    (521, 659),
    (522, 133),
    (523, 366),
    (523, 524),
    (524, 444),
    (525, 526),
    (525, 584),
    (526, 423),
    (527, 528),
    (527, 734),
    (528, 343),
    (529, 257),
    (529, 530),
    (530, 652),
    (531, 281),
    (531, 532),
    (532, 544),
    (533, 224),
    (533, 602),
    (534, 633),
    (535, 536),
    (535, 595),
    (536, 679),
    (537, 538),
    (537, 638),
    (538, 597),
    (539, 157),
    (539, 540),
    (540, 319),
    (541, 388),
    (541, 542),
    (542, 298),
    (543, 392),
    (543, 544),
    (544, 97),
    (545, 107),
    (545, 546),
    (546, 742),
    (547, 548),
    (547, 657),
    (548, 214),
    (549, 375),
    (549, 699),
    (550, 428),
    (551, 37),
    (551, 552),
    (552, 672),
    (553, 554),
    (553, 634),
    (554, 550),
    (555, 556),
    (555, 622),
    (556, 470),
    (557, 610),
    (557, 702),
    (558, 458),
    (559, 522),
    (559, 560),
    (560, 70),
    (561, 354),
    (561, 629),
    (562, 464),
    (563, 250),
    (563, 564),
    (564, 404),
    (565, 274),
    (565, 566),
    (566, 126),
    (567, 636),
    (567, 655),
    (568, 339),
    (569, 570),
    (569, 745),
    (570, 532),
    (571, 267),
    (571, 572),
    (572, 482),
    (573, 145),
    (573, 574),
    (574, 263),
    (575, 124),
    (575, 576),
    (576, 539),
    (577, 380),
    (577, 578),
    (578, 410),
    (579, 580),
    (579, 649),
    (580, 472),
    (581, 283),
    (581, 582),
    (582, 314),
    (583, 599),
    (583, 618),
    (584, 198),
    (585, 306),
    (585, 586),
    (586, 648),
    (587, 588),
    (587, 717),
    (588, 21),
    (589, 513),
    (589, 590),
    (590, 395),
    (591, 140),
    (591, 667),
    (592, 605),
    (593, 156),
    (593, 594),
    (594, 341),
    (595, 34),
    (595, 596),
    (596, 715),
    (597, 388),
    (597, 598),
    (598, 262),
    (599, 584),
    (599, 600),
    (600, 265),
    (601, 233),
    (601, 602),
    (602, 534),
    (603, 315),
    (603, 604),
    (604, 694),
    (605, 555),
    (605, 737),
    (606, 304),
    (607, 518),
    (607, 608),
    (608, 458),
    (609, 610),
    (609, 725),
    (610, 558),
    (611, 110),
    (611, 612),
    (612, 723),
    (613, 404),
    (613, 614),
    (614, 106),
    (615, 54),
    (615, 616),
    (616, 189),
    (617, 514),
    (617, 618),
    (618, 674),
    (619, 390),
    (619, 620),
    (620, 498),
    (621, 466),
    (621, 622),
    (622, 222),
    (623, 276),
    (623, 624),
    (624, 348),
    (625, 176),
    (625, 626),
    (626, 368),
    (627, 232),
    (627, 628),
    (628, 362),
    (629, 562),
    (629, 630),
    (630, 740),
    (631, 385),
    (631, 632),
    (632, 27),
    (633, 204),
    (633, 634),
    (634, 678),
    (635, 374),
    (635, 636),
    (636, 568),
    (637, 408),
    (637, 638),
    (638, 656),
    (639, 270),
    (639, 640),
    (640, 296),
    (641, 334),
    (641, 642),
    (642, 614),
    (643, 208),
    (643, 644),
    (644, 148),
    (645, 489),
    (645, 646),
    (646, 105),
    (647, 303),
    (647, 648),
    (648, 66),
    (649, 383),
    (649, 650),
    (650, 391),
    (651, 93),
    (651, 652),
    (652, 429),
    (653, 533),
    (653, 654),
    (654, 63),
    (655, 626),
    (655, 656),
    (656, 80),
    (657, 357),
    (657, 658),
    (658, 590),
    (659, 660),
    (659, 668),
    (660, 511),
    (661, 490),
    (661, 662),
    (662, 564),
    (663, 122),
    (663, 664),
    (664, 344),
    (665, 480),
    (665, 666),
    (666, 462),
    (667, 668),
    (667, 683),
    (668, 522),
    (669, 438),
    (669, 670),
    (670, 209),
    (671, 524),
    (671, 672),
    (672, 104),
    (673, 237),
    (673, 674),
    (674, 398),
    (675, 496),
    (675, 676),
    (676, 442),
    (677, 57),
    (677, 678),
    (678, 686),
    (679, 419),
    (679, 680),
    (680, 39),
    (681, 273),
    (681, 682),
    (682, 249),
    (683, 592),
    (683, 724),
    (684, 40),
    (685, 203),
    (685, 686),
    (686, 449),
    (687, 567),
    (687, 688),
    (688, 241),
    (689, 561),
    (689, 701),
    (690, 444),
    (691, 67),
    (691, 719),
    (692, 183),
    (693, 25),
    (693, 694),
    (694, 718),
    (695, 372),
    (695, 696),
    (696, 191),
    (697, 291),
    (697, 698),
    (698, 53),
    (699, 550),
    (699, 700),
    (700, 279),
    (701, 690),
    (701, 702),
    (702, 520),
    (703, 10),
    (703, 704),
    (704, 390),
    (705, 333),
    (705, 706),
    (706, 325),
    (707, 588),
    (707, 727),
    (708, 578),
    (709, 196),
    (709, 710),
    (710, 621),
    (711, 38),
    (711, 712),
    (712, 478),
    (713, 408),
    (713, 714),
    (714, 353),
    (715, 332),
    (715, 716),
    (716, 71),
    (717, 399),
    (717, 718),
    (718, 318),
    (719, 692),
    (719, 720),
    (720, 78),
    (721, 675),
    (721, 722),
    (722, 304),
    (723, 159),
    (723, 724),
    (724, 684),
    (725, 603),
    (725, 726),
    (726, 139),
    (727, 708),
    (727, 728),
    (728, 342),
    (729, 22),
    (729, 730),
    (730, 11),
    (731, 17),
    (731, 732),
    (732, 398),
    (733, 461),
    (733, 734),
    (734, 495),
    (735, 545),
    (735, 736),
    (736, 510),
    (737, 606),
    (737, 738),
    (738, 44),
    (739, 317),
    (739, 740),
    (740, 498),
    (741, 606),
    (741, 742),
    (742, 211),
    (743, 216),
    (743, 744),
    (744, 160),
    (745, 207),
    (745, 746),
    (746, 696),
    (747, 301),
    (747, 748),
    (748, 55),
])
# END NETWORK 6

# NETWORK 7
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 5),
    (1, 6),
    (2, 4),
    (2, 371),
    (3, 25),
    (3, 736),
    (4, 9),
    (4, 442),
    (5, 27),
    (5, 413),
    (6, 7),
    (6, 8),
    (7, 13),
    (7, 578),
    (8, 22),
    (8, 527),
    (9, 15),
    (9, 16),
    (10, 11),
    (10, 452),
    (11, 47),
    (11, 48),
    (12, 61),
    (12, 62),
    (13, 33),
    (13, 374),
    (14, 121),
    (14, 396),
    (15, 17),
    (15, 322),
    (16, 29),
    (16, 30),
    (17, 303),
    (17, 332),
    (18, 95),
    (18, 697),
    (19, 23),
    (19, 673),
    (20, 39),
    (20, 596),
    (21, 351),
    (21, 676),
    (23, 35),
    (23, 36),
    (24, 244),
    (24, 624),
    (25, 287),
    (25, 495),
    (26, 267),
    (26, 699),
    (27, 51),
    (27, 569),
    (29, 101),
    (29, 347),
    (30, 31),
    (30, 32),
    (31, 397),
    (31, 419),
    (32, 74),
    (32, 320),
    (33, 59),
    (33, 60),
    (34, 37),
    (34, 476),
    (35, 124),
    (35, 730),
    (36, 41),
    (36, 42),
    (37, 55),
    (37, 56),
    (38, 170),
    (38, 279),
    (39, 505),
    (39, 666),
    (40, 57),
    (40, 58),
    (41, 125),
    (41, 126),
    (42, 45),
    (42, 593),
    (43, 350),
    (43, 381),
    (44, 106),
    (44, 431),
    (45, 269),
    (45, 346),
    (46, 355),
    (46, 456),
    (48, 53),
    (48, 479),
    (49, 82),
    (49, 354),
    (51, 117),
    (51, 118),
    (52, 491),
    (52, 647),
    (53, 338),
    (53, 523),
    (54, 599),
    (54, 737),
    (55, 69),
    (55, 553),
    (56, 103),
    (56, 305),
    (57, 299),
    (57, 590),
    (58, 257),
    (58, 715),
    (59, 78),
    (59, 380),
    (60, 158),
    (60, 438),
    (62, 116),
    (62, 556),
    (65, 369),
    (65, 542),
    (66, 518),
    (66, 612),
    (67, 127),
    (67, 485),
    (68, 91),
    (68, 653),
    (69, 177),
    (69, 627),
    (74, 161),
    (74, 614),
    (75, 513),
    (75, 669),
    (77, 300),
    (77, 592),
    (79, 233),
    (79, 234),
    (80, 435),
    (80, 520),
    (81, 114),
    (81, 342),
    (82, 85),
    (82, 409),
    (83, 193),
    (83, 416),
    (84, 88),
    (84, 252),
    (85, 112),
    (85, 591),
    (87, 139),
    (87, 140),
    (88, 478),
    (88, 686),
    (91, 236),
    (91, 393),
    (95, 472),
    (95, 689),
    (96, 98),
    (96, 401),
    (98, 471),
    (98, 617),
    (99, 368),
    (99, 743),
    (100, 433),
    (100, 688),
    (101, 179),
    (101, 498),
    (105, 548),
    (105, 659),
    (106, 165),
    (106, 166),
    (111, 361),
    (111, 609),
    (112, 301),
    (112, 643),
    (115, 191),
    (115, 571),
    (117, 283),
    (117, 747),
    (118, 420),
    (118, 510),
    (120, 515),
    (120, 620),
    (122, 145),
    (122, 328),
    (123, 430),
    (123, 735),
    (124, 197),
    (124, 249),
    (125, 144),
    (125, 748),
    (130, 137),
    (130, 138),
    (131, 227),
    (131, 228),
    (133, 159),
    (133, 418),
    (137, 254),
    (137, 480),
    (138, 188),
    (138, 311),
    (140, 260),
    (140, 408),
    (146, 247),
    (146, 584),
    (148, 149),
    (148, 150),
    (149, 206),
    (149, 331),
    (150, 215),
    (150, 216),
    (151, 415),
    (151, 691),
    (153, 189),
    (153, 190),
    (155, 182),
    (155, 705),
    (156, 385),
    (156, 550),
    (158, 173),
    (158, 174),
    (160, 217),
    (160, 607),
    (167, 184),
    (167, 573),
    (174, 210),
    (174, 701),
    (177, 271),
    (177, 310),
    (178, 220),
    (178, 534),
    (181, 263),
    (181, 357),
    (182, 356),
    (182, 558),
    (194, 207),
    (194, 208),
    (197, 201),
    (197, 370),
    (201, 406),
    (201, 577),
    (202, 497),
    (202, 687),
    (210, 223),
    (210, 362),
    (212, 372),
    (212, 428),
    (223, 574),
    (223, 630),
    (238, 360),
    (238, 570),
    (249, 436),
    (249, 712),
    (250, 294),
    (251, 464),
    (251, 484),
    (252, 695),
    (253, 254),
    (253, 443),
    (254, 306),
    (255, 99),
    (255, 256),
    (256, 524),
    (257, 185),
    (257, 275),
    (258, 671),
    (259, 120),
    (259, 260),
    (260, 690),
    (261, 363),
    (261, 543),
    (262, 352),
    (263, 492),
    (263, 525),
    (264, 465),
    (265, 292),
    (265, 477),
    (266, 745),
    (267, 213),
    (267, 391),
    (268, 706),
    (269, 270),
    (269, 463),
    (270, 212),
    (271, 315),
    (271, 451),
    (272, 544),
    (273, 274),
    (273, 618),
    (274, 720),
    (275, 276),
    (275, 395),
    (276, 12),
    (277, 278),
    (277, 718),
    (278, 375),
    (279, 169),
    (279, 343),
    (280, 204),
    (281, 282),
    (281, 377),
    (282, 94),
    (283, 284),
    (283, 423),
    (284, 685),
    (285, 286),
    (285, 545),
    (286, 341),
    (287, 272),
    (287, 606),
    (288, 668),
    (289, 290),
    (289, 336),
    (290, 168),
    (291, 292),
    (291, 389),
    (292, 266),
    (293, 111),
    (293, 294),
    (294, 636),
    (295, 242),
    (295, 432),
    (296, 258),
    (297, 298),
    (297, 358),
    (298, 427),
    (299, 300),
    (299, 564),
    (300, 639),
    (301, 302),
    (301, 353),
    (302, 665),
    (303, 19),
    (303, 440),
    (304, 728),
    (305, 104),
    (305, 306),
    (306, 622),
    (307, 308),
    (307, 450),
    (308, 512),
    (309, 348),
    (309, 367),
    (310, 195),
    (311, 187),
    (311, 626),
    (312, 71),
    (313, 314),
    (313, 325),
    (314, 657),
    (315, 635),
    (315, 648),
    (316, 487),
    (317, 49),
    (317, 318),
    (318, 156),
    (319, 76),
    (319, 320),
    (320, 73),
    (321, 317),
    (321, 489),
    (322, 18),
    (323, 225),
    (323, 324),
    (324, 224),
    (325, 245),
    (325, 326),
    (326, 175),
    (327, 90),
    (327, 328),
    (328, 146),
    (329, 330),
    (329, 560),
    (330, 230),
    (331, 205),
    (331, 332),
    (332, 651),
    (333, 128),
    (333, 640),
    (334, 692),
    (335, 196),
    (335, 448),
    (336, 65),
    (337, 214),
    (337, 338),
    (338, 309),
    (339, 296),
    (339, 594),
    (340, 724),
    (341, 308),
    (341, 342),
    (342, 700),
    (343, 280),
    (343, 678),
    (344, 238),
    (345, 346),
    (345, 365),
    (346, 89),
    (347, 384),
    (347, 744),
    (348, 67),
    (349, 221),
    (349, 350),
    (350, 579),
    (351, 352),
    (351, 359),
    (352, 167),
    (353, 533),
    (353, 708),
    (354, 81),
    (355, 356),
    (355, 407),
    (356, 270),
    (357, 203),
    (357, 644),
    (358, 494),
    (359, 298),
    (359, 400),
    (360, 313),
    (361, 531),
    (361, 734),
    (362, 466),
    (363, 364),
    (363, 631),
    (364, 460),
    (365, 366),
    (365, 572),
    (366, 453),
    (367, 504),
    (367, 679),
    (368, 402),
    (369, 444),
    (369, 517),
    (370, 251),
    (371, 372),
    (371, 422),
    (372, 273),
    (373, 147),
    (373, 374),
    (374, 34),
    (375, 132),
    (375, 376),
    (376, 316),
    (377, 447),
    (377, 538),
    (378, 449),
    (379, 297),
    (379, 493),
    (380, 649),
    (381, 382),
    (381, 412),
    (382, 568),
    (383, 240),
    (383, 704),
    (384, 500),
    (385, 199),
    (385, 386),
    (386, 80),
    (387, 388),
    (387, 717),
    (388, 638),
    (389, 364),
    (389, 390),
    (390, 143),
    (391, 268),
    (391, 563),
    (392, 645),
    (393, 235),
    (393, 424),
    (394, 557),
    (395, 396),
    (395, 474),
    (396, 529),
    (397, 405),
    (397, 567),
    (398, 379),
    (399, 268),
    (399, 501),
    (400, 360),
    (401, 402),
    (401, 597),
    (402, 278),
    (403, 404),
    (403, 629),
    (404, 324),
    (405, 398),
    (405, 406),
    (406, 307),
    (407, 619),
    (407, 721),
    (408, 163),
    (409, 410),
    (409, 554),
    (410, 675),
    (411, 412),
    (411, 641),
    (412, 461),
    (413, 304),
    (413, 414),
    (414, 637),
    (415, 416),
    (415, 722),
    (416, 194),
    (417, 418),
    (417, 582),
    (418, 160),
    (419, 420),
    (419, 615),
    (420, 133),
    (421, 262),
    (421, 503),
    (422, 250),
    (423, 373),
    (423, 429),
    (424, 394),
    (425, 186),
    (425, 742),
    (426, 87),
    (427, 428),
    (427, 551),
    (428, 546),
    (429, 424),
    (429, 586),
    (430, 434),
    (431, 105),
    (431, 502),
    (432, 339),
    (433, 107),
    (433, 434),
    (434, 153),
    (435, 100),
    (435, 507),
    (436, 576),
    (437, 438),
    (437, 729),
    (438, 157),
    (439, 148),
    (439, 455),
    (440, 304),
    (441, 155),
    (441, 442),
    (442, 10),
    (443, 239),
    (443, 652),
    (444, 274),
    (445, 43),
    (445, 446),
    (446, 650),
    (447, 448),
    (447, 726),
    (448, 587),
    (449, 514),
    (449, 661),
    (450, 314),
    (451, 272),
    (451, 707),
    (452, 276),
    (453, 46),
    (453, 454),
    (454, 229),
    (455, 506),
    (455, 683),
    (456, 264),
    (457, 458),
    (457, 703),
    (458, 231),
    (459, 460),
    (459, 561),
    (460, 329),
    (461, 386),
    (461, 462),
    (462, 400),
    (463, 327),
    (463, 499),
    (464, 202),
    (465, 466),
    (465, 583),
    (466, 404),
    (467, 289),
    (467, 537),
    (468, 264),
    (469, 266),
    (469, 739),
    (470, 740),
    (471, 472),
    (471, 628),
    (472, 585),
    (473, 426),
    (473, 474),
    (474, 296),
    (475, 348),
    (475, 616),
    (476, 387),
    (477, 113),
    (477, 547),
    (478, 394),
    (479, 480),
    (479, 681),
    (480, 326),
    (481, 252),
    (481, 482),
    (482, 92),
