# NETWORK 1
G.add_edges_from([
    (931, 932),
    (932, 299),
])
# END NETWORK 8

# NETWORK 9
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 13),
    (2, 14),
    (3, 5),
    (3, 905),
    (4, 16),
    (4, 827),
    (5, 7),
    (5, 8),
    (6, 693),
    (6, 694),
    (7, 9),
    (7, 10),
    (8, 11),
    (8, 12),
    (9, 162),
    (9, 877),
    (10, 59),
    (10, 60),
    (11, 195),
    (11, 196),
    (12, 21),
    (12, 22),
    (13, 35),
    (13, 36),
    (14, 34),
    (14, 849),
    (15, 19),
    (15, 20),
    (16, 17),
    (16, 18),
    (17, 47),
    (17, 48),
    (18, 27),
    (18, 28),
    (19, 25),
    (19, 904),
    (20, 83),
    (20, 867),
    (21, 23),
    (21, 899),
    (22, 491),
    (22, 492),
    (23, 31),
    (23, 32),
    (24, 39),
    (24, 869),
    (25, 51),
    (25, 52),
    (26, 49),
    (26, 50),
    (27, 55),
    (27, 56),
    (28, 30),
    (28, 858),
    (29, 108),
    (29, 900),
    (30, 81),
    (30, 931),
    (31, 129),
    (31, 908),
    (32, 37),
    (32, 38),
    (33, 229),
    (33, 883),
    (34, 671),
    (34, 672),
    (35, 41),
    (35, 42),
    (36, 123),
    (36, 124),
    (37, 43),
    (37, 44),
    (38, 63),
    (38, 64),
    (40, 89),
    (40, 90),
    (41, 53),
    (41, 54),
    (42, 45),
    (42, 46),
    (43, 61),
    (43, 62),
    (44, 66),
    (44, 840),
    (45, 114),
    (45, 914),
    (46, 105),
    (46, 106),
    (47, 131),
    (47, 132),
    (48, 111),
    (48, 112),
    (49, 58),
    (49, 861),
    (50, 67),
    (50, 68),
    (51, 102),
    (51, 843),
    (52, 497),
    (52, 498),
    (53, 263),
    (53, 264),
    (54, 149),
    (54, 150),
    (55, 93),
    (55, 94),
    (56, 141),
    (56, 142),
    (57, 227),
    (57, 228),
    (58, 71),
    (58, 72),
    (59, 205),
    (59, 206),
    (60, 85),
    (60, 86),
    (62, 69),
    (62, 70),
    (63, 97),
    (63, 98),
    (64, 253),
    (64, 254),
    (65, 77),
    (65, 78),
    (66, 291),
    (66, 292),
    (67, 75),
    (67, 76),
    (68, 133),
    (68, 134),
    (69, 183),
    (69, 184),
    (70, 209),
    (70, 210),
    (71, 73),
    (71, 817),
    (72, 191),
    (72, 192),
    (73, 116),
    (73, 906),
    (74, 315),
    (74, 316),
    (75, 397),
    (75, 398),
    (76, 91),
    (76, 92),
    (78, 79),
    (78, 80),
    (79, 373),
    (79, 374),
    (80, 109),
    (80, 890),
    (81, 749),
    (81, 750),
    (82, 95),
    (82, 96),
    (84, 87),
    (84, 88),
    (85, 99),
    (85, 836),
    (86, 199),
    (86, 907),
    (87, 171),
    (87, 172),
    (88, 118),
    (88, 799),
    (89, 126),
    (89, 927),
    (90, 135),
    (90, 136),
    (91, 351),
    (91, 352),
    (92, 145),
    (92, 146),
    (93, 289),
    (93, 290),
    (94, 341),
    (94, 342),
    (96, 147),
    (96, 148),
    (97, 465),
    (97, 466),
    (98, 562),
    (98, 801),
    (99, 103),
    (99, 104),
    (100, 159),
    (100, 160),
    (101, 121),
    (101, 122),
    (102, 173),
    (102, 174),
    (103, 242),
    (103, 838),
    (104, 163),
    (104, 164),
    (105, 283),
    (105, 284),
    (107, 214),
    (107, 831),
    (108, 313),
    (108, 314),
    (109, 119),
    (109, 120),
    (110, 155),
    (110, 156),
    (112, 569),
    (112, 844),
    (113, 168),
    (113, 845),
    (114, 175),
    (114, 176),
    (115, 139),
    (115, 872),
    (116, 285),
    (116, 286),
    (117, 138),
    (117, 816),
    (118, 212),
    (118, 911),
    (119, 127),
    (119, 128),
    (120, 305),
    (120, 884),
    (121, 563),
    (121, 564),
    (122, 153),
    (122, 848),
    (123, 385),
    (123, 386),
    (124, 143),
    (124, 144),
    (126, 643),
    (126, 644),
    (127, 685),
    (127, 824),
    (128, 335),
    (128, 336),
    (129, 273),
    (129, 274),
    (131, 680),
    (131, 929),
    (132, 151),
    (132, 152),
    (133, 215),
    (133, 216),
    (134, 281),
    (134, 282),
    (136, 265),
    (136, 266),
    (137, 277),
    (137, 278),
    (139, 323),
    (139, 864),
    (140, 157),
    (140, 158),
    (142, 453),
    (142, 454),
    (145, 186),
    (145, 889),
    (146, 325),
    (146, 326),
    (147, 788),
    (147, 802),
    (148, 555),
    (148, 556),
    (149, 201),
    (149, 202),
    (150, 179),
    (150, 180),
    (151, 217),
    (151, 218),
    (152, 295),
    (152, 296),
    (153, 368),
    (153, 925),
    (154, 320),
    (154, 825),
    (155, 359),
    (155, 829),
    (156, 609),
    (156, 866),
    (157, 411),
    (157, 412),
    (158, 169),
    (158, 170),
    (159, 517),
    (159, 518),
    (160, 703),
    (160, 853),
    (161, 370),
    (161, 930),
    (162, 255),
    (162, 870),
    (163, 165),
    (163, 166),
    (164, 615),
    (164, 616),
    (166, 268),
    (166, 891),
    (167, 354),
    (167, 926),
    (168, 189),
    (168, 190),
    (169, 177),
    (169, 828),
    (170, 567),
    (170, 568),
    (171, 219),
    (171, 220),
    (172, 243),
    (172, 244),
    (173, 181),
    (173, 182),
    (175, 221),
    (175, 222),
    (176, 203),
    (176, 204),
    (177, 665),
    (177, 666),
    (178, 579),
    (178, 580),
    (179, 585),
    (179, 804),
    (180, 595),
    (180, 596),
    (181, 193),
    (181, 194),
    (182, 187),
    (182, 188),
    (183, 547),
    (183, 903),
    (185, 231),
    (185, 813),
    (186, 237),
    (186, 238),
    (187, 729),
    (187, 730),
    (188, 197),
    (188, 918),
    (189, 433),
    (189, 434),
    (190, 487),
    (190, 488),
    (193, 251),
    (193, 252),
    (194, 233),
    (194, 234),
    (196, 207),
    (196, 208),
    (200, 299),
    (200, 300),
    (201, 311),
    (201, 312),
    (204, 631),
    (204, 632),
    (205, 733),
    (205, 734),
    (206, 223),
    (206, 224),
    (207, 239),
    (207, 240),
    (208, 541),
    (208, 542),
    (210, 437),
    (210, 803),
    (211, 261),
    (211, 262),
    (212, 361),
    (212, 912),
    (213, 489),
    (213, 490),
    (214, 655),
    (214, 656),
    (215, 399),
    (215, 400),
    (216, 457),
    (216, 458),
    (217, 225),
    (217, 226),
    (218, 331),
    (218, 332),
    (220, 272),
    (220, 820),
    (221, 303),
    (221, 304),
    (222, 529),
    (222, 530),
    (223, 343),
    (223, 344),
    (224, 591),
    (224, 592),
    (225, 601),
    (225, 602),
    (227, 349),
    (227, 350),
    (228, 627),
    (228, 628),
    (229, 421),
    (229, 422),
    (230, 248),
    (230, 852),
    (231, 245),
    (231, 246),
    (232, 473),
    (232, 474),
    (233, 249),
    (233, 250),
    (234, 235),
    (234, 236),
    (236, 405),
    (236, 406),
    (237, 317),
    (237, 318),
    (238, 298),
    (238, 919),
    (239, 276),
    (239, 932),
    (240, 759),
    (240, 760),
    (242, 600),
    (242, 851),
    (243, 333),
    (243, 334),
    (245, 327),
    (245, 328),
    (246, 257),
    (246, 258),
    (247, 259),
    (247, 924),
    (248, 389),
    (248, 390),
    (250, 625),
    (250, 626),
    (251, 309),
    (251, 310),
    (252, 629),
    (252, 630),
    (253, 375),
    (253, 376),
    (255, 727),
    (255, 728),
    (256, 377),
    (256, 876),
    (257, 337),
    (257, 338),
    (259, 308),
    (259, 857),
    (262, 279),
    (262, 280),
    (263, 581),
    (263, 582),
    (264, 269),
    (264, 270),
    (265, 565),
    (265, 566),
    (269, 713),
    (269, 714),
    (270, 357),
    (270, 806),
    (271, 554),
    (271, 897),
    (273, 321),
    (273, 322),
    (276, 287),
    (276, 288),
    (277, 379),
    (277, 380),
    (279, 401),
    (279, 402),
    (280, 775),
    (280, 776),
    (282, 445),
    (282, 446),
    (283, 301),
    (283, 302),
    (284, 439),
    (284, 440),
    (285, 294),
    (285, 837),
    (286, 717),
    (286, 718),
    (287, 363),
    (287, 364),
    (288, 621),
    (288, 622),
    (289, 485),
    (289, 486),
    (292, 449),
    (292, 450),
    (296, 409),
    (296, 410),
    (297, 441),
    (297, 871),
    (298, 501),
    (298, 502),
    (299, 479),
    (299, 480),
    (300, 339),
    (300, 340),
    (301, 653),
    (301, 654),
    (302, 747),
    (302, 748),
    (304, 532),
    (304, 847),
    (305, 372),
    (305, 902),
    (306, 329),
    (306, 330),
    (309, 509),
    (309, 510),
    (311, 534),
    (311, 915),
    (312, 347),
    (312, 348),
    (317, 345),
    (317, 346),
    (318, 779),
    (318, 780),
    (319, 403),
    (319, 404),
    (323, 414),
    (323, 814),
    (326, 659),
    (326, 660),
    (328, 417),
    (328, 807),
    (329, 559),
    (329, 560),
    (330, 384),
    (330, 895),
    (334, 683),
    (334, 684),
    (335, 577),
    (335, 578),
    (337, 415),
    (337, 416),
    (340, 365),
    (340, 366),
    (341, 435),
    (341, 436),
    (342, 525),
    (342, 526),
    (344, 455),
    (344, 456),
    (345, 471),
    (345, 472),
    (346, 355),
    (346, 356),
    (350, 768),
    (350, 921),
    (351, 647),
    (351, 648),
    (353, 469),
    (353, 470),
    (358, 467),
    (358, 468),
    (361, 443),
    (361, 444),
    (362, 393),
    (362, 394),
    (364, 407),
    (364, 408),
    (365, 381),
    (365, 835),
    (368, 810),
    (368, 896),
    (369, 447),
    (369, 448),
    (371, 597),
    (371, 598),
    (372, 425),
    (372, 426),
    (373, 392),
    (373, 916),
    (374, 707),
    (374, 708),
    (375, 504),
    (375, 875),
    (377, 721),
    (377, 868),
    (380, 387),
    (380, 388),
    (381, 395),
    (381, 396),
    (382, 677),
    (382, 678),
    (385, 773),
    (385, 774),
    (388, 537),
    (388, 881),
    (390, 539),
    (390, 540),
    (391, 709),
    (391, 710),
    (392, 513),
    (392, 514),
    (397, 423),
    (397, 815),
    (398, 427),
    (398, 428),
    (400, 511),
    (400, 879),
    (401, 451),
    (401, 452),
    (402, 587),
    (402, 880),
    (403, 420),
    (403, 894),
    (405, 583),
    (405, 584),
    (408, 519),
    (408, 520),
    (409, 431),
    (409, 432),
    (410, 558),
    (410, 920),
    (413, 459),
    (413, 887),
    (414, 494),
    (414, 855),
    (415, 639),
    (415, 859),
    (422, 745),
    (422, 746),
    (423, 573),
    (423, 574),
    (426, 461),
    (426, 462),
    (431, 495),
    (431, 496),
    (440, 789),
    (440, 790),
    (441, 645),
    (441, 646),
    (442, 740),
    (442, 846),
    (444, 463),
    (444, 464),
    (448, 676),
    (448, 863),
    (449, 506),
    (449, 830),
    (451, 483),
    (451, 484),
    (453, 753),
    (453, 754),
    (454, 482),
    (454, 834),
    (455, 521),
    (455, 522),
    (456, 475),
    (456, 476),
    (457, 593),
    (457, 594),
    (458, 605),
    (458, 606),
    (463, 499),
    (463, 500),
    (470, 549),
    (470, 550),
    (473, 477),
    (473, 478),
    (474, 571),
    (474, 572),
    (477, 617),
    (477, 618),
    (479, 523),
    (479, 524),
    (481, 723),
    (481, 724),
    (482, 543),
    (482, 901),
    (485, 758),
    (485, 873),
    (486, 527),
    (486, 528),
    (489, 515),
    (489, 850),
    (491, 711),
    (491, 712),
    (494, 797),
    (494, 798),
    (496, 552),
    (496, 833),
    (497, 725),
    (497, 726),
    (500, 535),
    (500, 536),
    (501, 635),
    (501, 636),
    (502, 545),
    (502, 546),
    (503, 669),
    (503, 670),
    (506, 508),
    (506, 832),
    (510, 589),
    (510, 865),
    (512, 575),
    (512, 576),
    (516, 691),
    (516, 692),
    (526, 743),
    (526, 744),
    (527, 641),
    (527, 642),
    (530, 611),
    (530, 612),
    (533, 720),
    (533, 805),
    (535, 623),
    (535, 624),
    (545, 783),
    (545, 784),
    (548, 661),
    (548, 662),
    (551, 777),
    (551, 778),
    (557, 701),
    (557, 702),
    (559, 638),
    (559, 854),
    (567, 673),
    (567, 674),
    (569, 603),
    (569, 604),
    (572, 613),
    (572, 614),
    (578, 751),
    (578, 752),
    (582, 681),
    (582, 682),
    (585, 649),
    (585, 650),
    (586, 697),
    (586, 698),
    (587, 651),
    (587, 652),
    (588, 619),
    (588, 878),
    (590, 695),
    (590, 696),
    (594, 657),
    (594, 658),
    (603, 608),
    (603, 819),
    (605, 794),
    (605, 808),
    (608, 791),
    (608, 792),
    (613, 687),
    (613, 688),
    (622, 633),
    (622, 634),
    (634, 667),
    (634, 668),
    (636, 715),
    (636, 716),
    (641, 689),
    (641, 690),
    (644, 735),
    (644, 736),
    (647, 663),
    (647, 664),
    (658, 737),
    (658, 909),
    (662, 761),
    (662, 882),
    (664, 699),
    (664, 700),
    (667, 705),
    (667, 706),
    (671, 770),
    (671, 856),
    (691, 731),
    (691, 732),
    (696, 765),
    (696, 766),
    (705, 741),
    (705, 742),
    (718, 763),
    (718, 764),
    (730, 771),
    (730, 772),
    (731, 755),
    (731, 823),
    (748, 782),
    (748, 839),
    (752, 785),
    (752, 898),
    (753, 795),
    (753, 893),
    (799, 117),
    (799, 800),
    (800, 419),
    (801, 561),
    (801, 802),
    (802, 822),
    (803, 438),
    (803, 804),
    (804, 586),
    (805, 719),
    (805, 806),
    (806, 358),
    (807, 418),
    (807, 808),
    (808, 885),
    (809, 324),
    (809, 810),
    (810, 429),
    (811, 812),
    (811, 923),
    (812, 599),
    (813, 232),
    (813, 814),
    (814, 886),
    (815, 424),
    (815, 816),
    (816, 137),
    (817, 74),
    (817, 818),
    (818, 917),
    (819, 607),
    (819, 820),
    (820, 271),
    (821, 796),
    (821, 822),
    (822, 787),
    (823, 756),
    (823, 824),
    (824, 686),
    (825, 319),
    (825, 826),
    (826, 928),
    (827, 15),
    (827, 828),
    (828, 178),
    (829, 360),
    (829, 830),
    (830, 505),
    (831, 213),
    (831, 832),
    (832, 507),
    (833, 551),
    (833, 834),
    (834, 481),
    (835, 382),
    (835, 836),
    (836, 100),
    (837, 293),
    (837, 838),
    (838, 241),
    (839, 888),
    (839, 922),
    (840, 826),
    (841, 167),
    (841, 842),
    (842, 367),
    (843, 101),
    (843, 844),
    (844, 570),
    (845, 841),
    (845, 846),
    (846, 739),
    (847, 531),
    (847, 848),
    (848, 154),
    (849, 33),
    (849, 850),
    (850, 516),
    (851, 812),
    (851, 860),
    (852, 247),
    (853, 704),
    (853, 854),
    (854, 637),
    (855, 493),
    (855, 874),
    (856, 811),
    (857, 307),
    (857, 858),
    (858, 29),
    (859, 640),
    (859, 860),
    (860, 852),
    (861, 57),
    (861, 862),
    (862, 809),
    (863, 675),
    (863, 864),
    (864, 862),
    (865, 590),
    (865, 866),
    (866, 610),
    (867, 84),
    (867, 868),
    (868, 722),
    (869, 40),
    (869, 870),
    (870, 256),
    (871, 442),
    (871, 872),
    (872, 140),
    (873, 757),
    (873, 874),
    (874, 856),
    (875, 503),
    (875, 876),
    (876, 378),
    (877, 161),
    (877, 878),
    (878, 620),
    (879, 512),
    (879, 880),
    (880, 588),
    (881, 882),
    (881, 892),
    (882, 762),
    (883, 230),
    (883, 913),
    (884, 306),
    (885, 793),
    (885, 886),
    (886, 413),
    (887, 460),
    (887, 888),
    (888, 781),
    (889, 185),
