# NETWORK 1
G.add_edges_from([
    (143, 228),
    (145, 197),
    (145, 198),
    (146, 151),
    (146, 152),
    (150, 161),
    (150, 162),
    (151, 207),
    (151, 208),
    (153, 164),
    (153, 307),
    (154, 167),
    (154, 168),
    (161, 204),
    (161, 278),
    (164, 195),
    (164, 196),
    (166, 235),
    (166, 236),
    (170, 218),
    (170, 396),
    (171, 183),
    (171, 184),
    (172, 173),
    (172, 174),
    (173, 189),
    (173, 291),
    (183, 270),
    (183, 374),
    (186, 220),
    (186, 413),
    (187, 288),
    (187, 343),
    (201, 205),
    (201, 206),
    (210, 282),
    (210, 366),
    (213, 215),
    (213, 216),
    (216, 233),
    (216, 234),
    (219, 245),
    (219, 246),
    (227, 285),
    (227, 358),
    (234, 241),
    (234, 361),
    (249, 106),
    (249, 250),
    (250, 310),
    (251, 252),
    (251, 365),
    (252, 24),
    (253, 148),
    (253, 370),
    (254, 103),
    (255, 15),
    (255, 256),
    (256, 105),
    (257, 82),
    (257, 411),
    (258, 299),
    (259, 260),
    (259, 380),
    (260, 128),
    (261, 58),
    (261, 262),
    (262, 332),
    (263, 79),
    (263, 409),
    (264, 109),
    (265, 266),
    (265, 275),
    (266, 260),
    (267, 149),
    (267, 268),
    (268, 376),
    (269, 270),
    (269, 274),
    (270, 277),
    (271, 120),
    (271, 319),
    (272, 348),
    (273, 274),
    (273, 353),
    (274, 127),
    (275, 303),
    (275, 330),
    (276, 403),
    (277, 222),
    (277, 278),
    (278, 203),
    (279, 280),
    (279, 405),
    (280, 163),
    (281, 89),
    (281, 282),
    (282, 231),
    (283, 284),
    (283, 333),
    (284, 342),
    (285, 286),
    (285, 404),
    (286, 42),
    (287, 288),
    (287, 329),
    (288, 244),
    (289, 19),
    (289, 290),
    (290, 316),
    (291, 250),
    (291, 292),
    (292, 7),
    (293, 192),
    (293, 294),
    (294, 276),
    (295, 259),
    (295, 296),
    (296, 12),
    (297, 116),
    (297, 298),
    (298, 176),
    (299, 49),
    (299, 300),
    (300, 122),
    (301, 47),
    (301, 302),
    (302, 337),
    (303, 304),
    (303, 383),
    (304, 381),
    (305, 98),
    (305, 306),
    (306, 226),
    (307, 280),
    (307, 308),
    (308, 111),
    (309, 302),
    (309, 314),
    (310, 190),
    (311, 312),
    (311, 346),
    (312, 28),
    (313, 32),
    (313, 326),
    (314, 320),
    (315, 261),
    (315, 316),
    (316, 138),
    (317, 155),
    (317, 318),
    (318, 336),
    (319, 272),
    (319, 320),
    (320, 310),
    (321, 39),
    (321, 322),
    (322, 315),
    (323, 57),
    (323, 324),
    (324, 312),
    (325, 118),
    (325, 326),
    (326, 314),
    (327, 324),
    (327, 375),
    (328, 165),
    (329, 352),
    (329, 357),
    (330, 335),
    (331, 243),
    (331, 393),
    (332, 41),
    (333, 347),
    (333, 389),
    (334, 170),
    (335, 200),
    (335, 336),
    (336, 355),
    (337, 297),
    (337, 338),
    (338, 238),
    (339, 18),
    (339, 340),
    (340, 294),
    (341, 279),
    (341, 342),
    (342, 92),
    (343, 359),
    (343, 371),
    (344, 230),
    (345, 61),
    (345, 346),
    (346, 202),
    (347, 154),
    (347, 348),
    (348, 369),
    (349, 55),
    (349, 350),
    (350, 286),
    (351, 117),
    (351, 352),
    (352, 306),
    (353, 35),
    (353, 354),
    (354, 140),
    (355, 180),
    (355, 356),
    (356, 349),
    (357, 358),
    (357, 392),
    (358, 338),
    (359, 344),
    (359, 360),
    (360, 119),
    (361, 362),
    (361, 372),
    (362, 69),
    (363, 113),
    (363, 364),
    (364, 130),
    (365, 264),
    (365, 366),
    (366, 232),
    (367, 368),
    (367, 373),
    (368, 251),
    (369, 323),
    (369, 370),
    (370, 254),
    (371, 331),
    (371, 372),
    (372, 242),
    (373, 169),
    (373, 374),
    (374, 221),
    (375, 328),
    (375, 376),
    (376, 71),
    (377, 345),
    (377, 378),
    (378, 52),
    (379, 212),
    (379, 380),
    (380, 406),
    (381, 77),
    (381, 400),
    (382, 68),
    (383, 340),
    (383, 384),
    (384, 382),
    (385, 386),
    (385, 407),
    (386, 125),
    (387, 188),
    (387, 388),
    (388, 252),
    (389, 334),
    (389, 395),
    (390, 65),
    (391, 263),
    (391, 392),
    (392, 330),
    (393, 332),
    (393, 394),
    (394, 318),
    (395, 390),
    (395, 396),
    (396, 217),
    (397, 191),
    (397, 398),
    (398, 48),
    (399, 4),
    (399, 400),
    (400, 384),
    (401, 60),
    (401, 402),
    (402, 364),
    (403, 91),
    (403, 404),
    (404, 237),
    (405, 211),
    (405, 406),
    (406, 350),
    (407, 33),
    (407, 408),
    (408, 3),
    (409, 264),
    (409, 410),
    (410, 87),
    (411, 258),
    (411, 412),
    (412, 157),
    (413, 219),
    (413, 414),
    (414, 368),
])
# END NETWORK 20

# NETWORK 21
G.add_edges_from([
    (0, 1),
    (0, 341),
    (1, 3),
    (1, 344),
    (2, 5),
    (2, 6),
    (3, 45),
    (3, 46),
    (4, 34),
    (4, 290),
    (5, 352),
    (5, 406),
    (6, 7),
    (6, 407),
    (7, 254),
    (7, 317),
    (8, 13),
    (8, 14),
    (9, 63),
    (9, 371),
    (10, 27),
    (10, 261),
    (11, 41),
    (11, 272),
    (12, 253),
    (12, 390),
    (13, 15),
    (13, 16),
    (14, 51),
    (14, 314),
    (15, 311),
    (15, 316),
    (16, 21),
    (16, 22),
    (17, 30),
    (17, 336),
    (18, 301),
    (18, 313),
    (20, 23),
    (20, 24),
    (21, 50),
    (21, 296),
    (22, 68),
    (22, 377),
    (23, 53),
    (23, 54),
    (24, 91),
    (24, 92),
    (25, 275),
    (25, 383),
    (26, 38),
    (26, 384),
    (27, 337),
    (27, 404),
    (28, 35),
    (28, 412),
    (29, 77),
    (29, 78),
    (30, 40),
    (30, 251),
    (31, 180),
    (31, 375),
    (32, 122),
    (32, 325),
    (33, 197),
    (33, 373),
    (34, 111),
    (34, 112),
    (35, 47),
    (35, 273),
    (37, 209),
    (37, 210),
    (38, 55),
    (38, 56),
    (39, 84),
    (39, 308),
    (40, 73),
    (40, 74),
    (41, 43),
    (41, 408),
    (44, 82),
    (44, 364),
    (45, 57),
    (45, 58),
    (46, 130),
    (46, 339),
    (47, 102),
    (47, 361),
    (48, 98),
    (48, 372),
    (50, 59),
    (50, 60),
    (51, 304),
    (51, 343),
    (52, 333),
    (52, 355),
    (54, 134),
    (54, 376),
    (56, 233),
    (56, 264),
    (57, 72),
    (57, 310),
    (58, 131),
    (58, 132),
    (59, 61),
    (59, 62),
    (60, 79),
    (60, 391),
    (62, 65),
    (62, 260),
    (64, 108),
    (64, 249),
    (66, 69),
    (66, 70),
    (67, 115),
    (67, 116),
    (68, 113),
    (68, 271),
    (71, 75),
    (71, 259),
    (73, 137),
    (73, 394),
    (75, 256),
    (75, 265),
    (77, 124),
    (77, 378),
    (78, 148),
    (78, 365),
    (79, 300),
    (79, 318),
    (83, 221),
    (83, 222),
    (84, 105),
    (84, 106),
    (85, 184),
    (85, 349),
    (86, 89),
    (86, 398),
    (87, 140),
    (87, 411),
    (88, 95),
    (88, 414),
    (89, 93),
    (89, 354),
    (92, 326),
    (92, 403),
    (93, 167),
    (93, 168),
    (94, 109),
    (94, 282),
    (96, 199),
    (96, 200),
    (97, 103),
    (97, 104),
    (99, 117),
    (99, 118),
    (100, 166),
    (100, 250),
    (101, 324),
    (101, 388),
    (103, 193),
    (103, 194),
    (104, 245),
    (104, 246),
    (106, 149),
    (106, 322),
    (107, 127),
    (107, 128),
    (109, 159),
    (109, 160),
    (110, 242),
    (110, 268),
    (114, 157),
    (114, 158),
    (115, 136),
    (115, 307),
    (117, 208),
    (117, 356),
    (118, 174),
    (118, 262),
    (119, 161),
    (119, 162),
    (120, 145),
    (120, 146),
    (121, 286),
    (121, 319),
    (122, 229),
    (122, 288),
    (127, 141),
    (127, 380),
    (130, 169),
    (130, 287),
    (133, 153),
    (133, 154),
    (135, 219),
    (135, 220),
    (139, 243),
    (139, 244),
    (142, 143),
    (142, 144),
    (143, 175),
    (143, 176),
    (147, 151),
    (147, 263),
    (149, 156),
    (149, 270),
    (150, 217),
    (150, 218),
    (151, 186),
    (151, 392),
    (162, 164),
    (162, 320),
    (171, 177),
    (171, 178),
    (178, 192),
    (178, 389),
    (180, 182),
    (180, 285),
    (181, 225),
    (181, 278),
    (182, 239),
    (182, 240),
    (183, 189),
    (183, 357),
    (184, 214),
    (184, 258),
    (186, 211),
    (186, 212),
    (188, 195),
    (188, 302),
    (189, 237),
    (189, 238),
    (191, 201),
    (191, 202),
    (192, 203),
    (192, 279),
    (200, 224),
    (200, 305),
    (208, 228),
    (208, 358),
    (209, 215),
    (209, 216),
    (228, 232),
    (228, 327),
    (233, 235),
    (233, 292),
    (235, 247),
    (235, 248),
    (249, 107),
    (249, 250),
    (250, 396),
    (251, 281),
    (251, 295),
    (252, 44),
    (253, 18),
    (253, 353),
    (254, 10),
    (255, 204),
    (255, 342),
    (256, 350),
    (257, 254),
    (257, 258),
    (258, 213),
    (259, 76),
    (259, 260),
    (260, 66),
    (261, 28),
    (261, 269),
    (262, 173),
    (263, 152),
    (263, 264),
    (264, 234),
    (265, 206),
    (265, 266),
    (266, 32),
    (267, 100),
    (267, 338),
    (268, 329),
    (269, 262),
    (269, 270),
    (270, 155),
    (271, 114),
    (271, 405),
    (272, 42),
    (273, 280),
    (273, 289),
    (274, 170),
    (275, 31),
    (275, 276),
    (276, 163),
    (277, 266),
    (277, 309),
    (278, 369),
    (279, 280),
    (279, 359),
    (280, 332),
    (281, 282),
    (281, 312),
    (282, 110),
    (283, 226),
    (283, 284),
    (284, 4),
    (285, 181),
    (285, 286),
    (286, 125),
    (287, 274),
    (287, 288),
    (288, 297),
    (289, 48),
    (289, 290),
    (290, 366),
    (291, 367),
    (291, 409),
    (292, 236),
    (293, 126),
    (293, 294),
    (294, 139),
    (295, 39),
    (295, 386),
    (296, 291),
    (297, 230),
    (297, 298),
    (298, 150),
    (299, 90),
    (299, 300),
    (300, 172),
    (301, 19),
    (301, 302),
    (302, 385),
    (303, 304),
    (303, 315),
    (304, 85),
    (305, 223),
    (305, 382),
    (306, 121),
    (307, 135),
    (307, 308),
    (308, 363),
    (309, 278),
    (309, 402),
    (310, 71),
    (311, 26),
    (311, 312),
    (312, 252),
    (313, 20),
    (313, 314),
    (314, 52),
    (315, 316),
    (315, 346),
    (316, 25),
    (317, 9),
    (317, 318),
    (318, 171),
    (319, 320),
    (319, 340),
    (320, 276),
    (321, 64),
    (321, 322),
    (322, 334),
    (323, 284),
    (323, 324),
    (324, 187),
    (325, 306),
    (325, 326),
    (326, 120),
    (327, 231),
    (327, 328),
    (328, 190),
    (329, 241),
    (329, 330),
    (330, 133),
    (331, 332),
    (331, 381),
    (332, 274),
    (333, 267),
    (333, 345),
    (334, 298),
    (335, 8),
    (335, 336),
    (336, 29),
    (337, 87),
    (337, 338),
    (338, 303),
    (339, 129),
    (339, 340),
    (340, 293),
    (341, 2),
    (341, 342),
    (342, 256),
    (343, 86),
    (343, 387),
    (344, 323),
    (345, 334),
    (345, 395),
    (346, 268),
    (347, 346),
    (347, 351),
    (348, 81),
    (349, 183),
    (349, 350),
    (350, 205),
    (351, 352),
    (351, 410),
    (352, 11),
    (353, 257),
    (353, 354),
    (354, 94),
    (355, 99),
    (355, 356),
    (356, 362),
    (357, 328),
    (357, 358),
    (358, 400),
    (359, 255),
    (359, 360),
    (360, 296),
    (361, 362),
    (361, 399),
    (362, 207),
    (363, 83),
    (363, 364),
    (364, 348),
    (365, 147),
    (365, 366),
    (366, 33),
    (367, 292),
    (367, 368),
    (368, 191),
    (369, 283),
    (369, 370),
    (370, 360),
    (371, 321),
    (371, 372),
    (372, 97),
    (373, 198),
    (373, 374),
    (374, 185),
    (375, 179),
    (375, 376),
    (376, 330),
    (377, 67),
    (377, 378),
    (378, 123),
    (379, 368),
    (379, 380),
    (380, 142),
    (381, 101),
    (381, 382),
    (382, 306),
    (383, 277),
    (383, 384),
    (384, 37),
    (385, 196),
    (385, 386),
    (386, 370),
    (387, 388),
    (387, 393),
    (388, 188),
    (389, 390),
    (389, 401),
    (390, 17),
    (391, 80),
    (391, 392),
    (392, 374),
    (393, 344),
    (393, 394),
    (394, 138),
    (395, 347),
    (395, 396),
    (396, 165),
    (397, 252),
    (397, 398),
    (398, 299),
    (399, 331),
    (399, 400),
    (400, 227),
    (401, 379),
    (401, 402),
    (402, 413),
    (403, 119),
    (403, 404),
    (404, 88),
    (405, 272),
    (405, 406),
    (406, 12),
    (407, 335),
    (407, 408),
    (408, 397),
    (409, 49),
    (409, 410),
    (410, 348),
    (411, 294),
    (411, 412),
    (412, 36),
    (413, 310),
    (413, 414),
    (414, 96),
])
# END NETWORK 21

# NETWORK 22
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 5),
    (2, 6),
    (4, 7),
    (4, 282),
    (5, 21),
    (5, 22),
    (6, 9),
    (6, 353),
    (7, 13),
    (7, 14),
    (8, 73),
    (8, 258),
    (9, 25),
    (9, 26),
    (10, 11),
    (10, 12),
    (11, 23),
    (11, 24),
    (12, 17),
    (12, 18),
    (13, 339),
    (13, 342),
    (14, 16),
    (14, 279),
    (15, 19),
    (15, 286),
    (16, 324),
    (16, 409),
    (17, 196),
    (17, 260),
    (18, 41),
    (18, 42),
    (19, 36),
    (19, 326),
    (20, 30),
    (20, 343),
    (21, 38),
    (21, 374),
    (22, 66),
    (22, 392),
    (23, 87),
    (23, 278),
    (24, 60),
    (24, 291),
    (25, 272),
    (25, 306),
    (26, 83),
    (26, 275),
    (27, 96),
    (27, 352),
    (28, 129),
    (28, 408),
    (29, 31),
    (29, 32),
    (31, 93),
    (31, 256),
    (32, 287),
    (32, 378),
    (33, 52),
    (33, 337),
    (34, 149),
    (34, 261),
    (35, 68),
    (35, 377),
    (36, 49),
    (36, 50),
    (37, 45),
    (37, 46),
    (38, 39),
    (38, 40),
    (40, 112),
    (40, 273),
    (41, 85),
    (41, 86),
    (43, 106),
    (43, 341),
    (44, 64),
    (44, 413),
    (45, 77),
    (45, 78),
    (46, 47),
    (46, 358),
    (47, 293),
    (47, 393),
    (48, 145),
    (48, 146),
    (49, 135),
    (49, 136),
    (50, 58),
    (50, 281),
    (51, 53),
    (51, 264),
    (53, 55),
    (53, 56),
    (54, 69),
    (54, 70),
    (55, 139),
    (55, 296),
    (56, 100),
    (56, 382),
    (57, 81),
    (57, 82),
    (58, 61),
    (58, 369),
    (59, 167),
    (59, 168),
    (61, 75),
    (61, 76),
    (62, 103),
    (62, 104),
    (64, 225),
    (64, 249),
    (66, 110),
    (66, 316),
    (67, 107),
    (67, 311),
    (68, 79),
    (68, 80),
    (70, 71),
    (70, 356),
    (73, 269),
    (73, 312),
    (74, 162),
    (74, 403),
    (77, 89),
    (77, 90),
    (78, 143),
    (78, 144),
    (80, 166),
    (80, 257),
    (81, 92),
    (81, 411),
    (85, 155),
    (85, 255),
    (86, 266),
    (86, 379),
    (87, 97),
    (87, 98),
    (88, 172),
    (88, 394),
    (89, 134),
    (89, 371),
    (90, 126),
    (90, 338),
    (91, 102),
    (91, 267),
    (92, 131),
    (92, 132),
    (93, 214),
    (93, 333),
    (95, 121),
    (95, 122),
    (97, 247),
    (97, 248),
    (98, 159),
    (98, 160),
    (103, 335),
    (103, 397),
    (106, 174),
    (106, 347),
    (107, 123),
    (107, 124),
    (108, 188),
    (108, 366),
    (109, 137),
    (109, 323),
    (111, 114),
    (111, 259),
    (112, 127),
    (112, 128),
    (117, 119),
    (117, 332),
    (119, 181),
    (119, 182),
    (123, 148),
    (123, 253),
    (125, 193),
    (125, 363),
    (126, 151),
    (126, 152),
    (127, 190),
    (127, 280),
    (128, 201),
    (128, 202),
    (129, 153),
    (129, 154),
    (131, 141),
    (131, 327),
    (133, 163),
    (133, 350),
    (134, 209),
    (134, 344),
    (137, 276),
    (137, 295),
    (139, 340),
    (139, 412),
    (141, 207),
    (141, 208),
    (142, 199),
