# NETWORK 1
G.add_edges_from([
    (181, 289),
    (181, 290),
    (183, 185),
    (183, 186),
    (184, 213),
    (184, 214),
    (186, 219),
    (186, 220),
    (187, 344),
    (187, 413),
    (188, 297),
    (188, 298),
    (190, 361),
    (190, 362),
    (192, 329),
    (192, 330),
    (193, 273),
    (193, 274),
    (195, 223),
    (195, 224),
    (199, 279),
    (199, 280),
    (201, 432),
    (201, 452),
    (203, 353),
    (203, 354),
    (204, 211),
    (204, 212),
    (206, 226),
    (206, 433),
    (207, 256),
    (207, 446),
    (208, 377),
    (208, 378),
    (212, 215),
    (212, 409),
    (214, 236),
    (214, 450),
    (215, 237),
    (215, 238),
    (216, 299),
    (216, 300),
    (218, 221),
    (218, 222),
    (219, 285),
    (219, 286),
    (225, 323),
    (225, 324),
    (227, 351),
    (227, 412),
    (228, 259),
    (228, 457),
    (230, 317),
    (230, 318),
    (231, 301),
    (231, 302),
    (232, 381),
    (232, 382),
    (236, 421),
    (236, 441),
    (237, 277),
    (237, 278),
    (243, 257),
    (243, 443),
    (246, 309),
    (246, 310),
    (247, 307),
    (247, 308),
    (249, 380),
    (249, 400),
    (251, 281),
    (251, 282),
    (252, 268),
    (252, 431),
    (254, 387),
    (254, 438),
    (256, 295),
    (256, 296),
    (259, 271),
    (259, 272),
    (261, 371),
    (261, 372),
    (265, 311),
    (265, 312),
    (266, 373),
    (266, 374),
    (267, 391),
    (267, 418),
    (274, 331),
    (274, 332),
    (275, 363),
    (275, 364),
    (282, 303),
    (282, 304),
    (285, 291),
    (285, 292),
    (286, 395),
    (286, 396),
    (293, 336),
    (293, 434),
    (295, 384),
    (295, 448),
    (296, 357),
    (296, 358),
    (298, 356),
    (298, 410),
    (302, 327),
    (302, 328),
    (304, 359),
    (304, 360),
    (308, 319),
    (308, 320),
    (326, 333),
    (326, 334),
    (331, 386),
    (331, 419),
    (338, 369),
    (338, 370),
    (355, 389),
    (355, 390),
    (358, 365),
    (358, 366),
    (374, 397),
    (374, 402),
    (399, 400),
    (399, 445),
    (400, 379),
    (401, 153),
    (401, 402),
    (402, 439),
    (403, 339),
    (403, 404),
    (404, 155),
    (405, 96),
    (405, 406),
    (406, 403),
    (407, 179),
    (407, 408),
    (408, 440),
    (409, 216),
    (409, 410),
    (410, 355),
    (411, 235),
    (411, 412),
    (412, 352),
    (413, 343),
    (413, 462),
    (414, 202),
    (415, 192),
    (415, 416),
    (416, 197),
    (417, 184),
    (417, 418),
    (418, 392),
    (419, 385),
    (419, 420),
    (420, 341),
    (421, 294),
    (421, 422),
    (422, 72),
    (423, 41),
    (423, 424),
    (424, 251),
    (425, 136),
    (425, 426),
    (426, 454),
    (427, 428),
    (427, 459),
    (428, 453),
    (429, 159),
    (429, 430),
    (430, 52),
    (431, 267),
    (431, 464),
    (432, 233),
    (433, 399),
    (433, 434),
    (434, 335),
    (435, 177),
    (435, 436),
    (436, 28),
    (437, 264),
    (437, 438),
    (438, 388),
    (439, 398),
    (439, 440),
    (440, 234),
    (441, 293),
    (441, 442),
    (442, 269),
    (443, 258),
    (443, 444),
    (444, 260),
    (445, 225),
    (445, 446),
    (446, 255),
    (447, 283),
    (447, 448),
    (448, 383),
    (449, 11),
    (449, 450),
    (450, 411),
    (451, 7),
    (451, 452),
    (452, 408),
    (453, 245),
    (453, 454),
    (454, 66),
    (455, 261),
    (455, 456),
    (456, 141),
    (457, 444),
    (457, 458),
    (458, 38),
    (459, 75),
    (459, 460),
    (460, 205),
    (461, 247),
    (461, 462),
    (462, 414),
    (463, 125),
    (463, 464),
    (464, 432),
])
# END NETWORK 12

# NETWORK 13
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 5),
    (1, 6),
    (2, 3),
    (2, 4),
    (3, 9),
    (3, 10),
    (5, 7),
    (5, 437),
    (6, 15),
    (6, 16),
    (7, 258),
    (7, 424),
    (8, 23),
    (8, 24),
    (9, 11),
    (9, 12),
    (10, 53),
    (10, 54),
    (11, 41),
    (11, 42),
    (12, 13),
    (12, 407),
    (13, 359),
    (13, 360),
    (14, 19),
    (14, 20),
    (15, 275),
    (15, 276),
    (16, 17),
    (16, 18),
    (17, 25),
    (17, 26),
    (18, 21),
    (18, 22),
    (19, 33),
    (19, 34),
    (20, 45),
    (20, 46),
    (22, 67),
    (22, 68),
    (23, 39),
    (23, 40),
    (24, 66),
    (24, 454),
    (25, 32),
    (25, 425),
    (26, 27),
    (26, 28),
    (27, 30),
    (27, 449),
    (28, 99),
    (28, 443),
    (29, 38),
    (29, 405),
    (30, 35),
    (30, 36),
    (31, 44),
    (31, 417),
    (32, 117),
    (32, 439),
    (33, 51),
    (33, 52),
    (34, 94),
    (34, 406),
    (35, 61),
    (35, 62),
    (36, 83),
    (36, 84),
    (37, 315),
    (37, 316),
    (38, 377),
    (38, 378),
    (39, 55),
    (39, 56),
    (40, 113),
    (40, 114),
    (41, 81),
    (41, 82),
    (42, 313),
    (42, 314),
    (43, 195),
    (43, 196),
    (44, 121),
    (44, 122),
    (45, 47),
    (45, 414),
    (46, 50),
    (46, 459),
    (47, 57),
    (47, 58),
    (48, 76),
    (48, 412),
    (50, 249),
    (50, 250),
    (51, 71),
    (51, 421),
    (52, 105),
    (52, 106),
    (53, 101),
    (53, 102),
    (54, 160),
    (54, 402),
    (55, 115),
    (55, 116),
    (56, 59),
    (56, 60),
    (57, 126),
    (57, 428),
    (58, 87),
    (58, 88),
    (59, 64),
    (59, 445),
    (60, 85),
    (60, 86),
    (61, 69),
    (61, 70),
    (62, 109),
    (62, 110),
    (63, 177),
    (63, 403),
    (64, 73),
    (64, 427),
    (65, 261),
    (65, 262),
    (66, 169),
    (66, 170),
    (67, 157),
    (67, 158),
    (68, 244),
    (68, 448),
    (69, 363),
    (69, 364),
    (70, 161),
    (70, 162),
    (71, 78),
    (71, 461),
    (72, 79),
    (72, 80),
    (73, 91),
    (73, 92),
    (74, 123),
    (74, 124),
    (75, 235),
    (75, 236),
    (76, 103),
    (76, 104),
    (77, 97),
    (77, 98),
    (81, 227),
    (81, 228),
    (83, 89),
    (83, 90),
    (84, 183),
    (84, 184),
    (85, 119),
    (85, 120),
    (86, 95),
    (86, 96),
    (87, 176),
    (87, 426),
    (88, 267),
    (88, 430),
    (89, 107),
    (89, 108),
    (91, 138),
    (91, 416),
    (92, 153),
    (92, 154),
    (93, 181),
    (93, 182),
    (95, 143),
    (95, 144),
    (96, 340),
    (96, 440),
    (97, 269),
    (97, 270),
    (99, 163),
    (99, 164),
    (101, 131),
    (101, 132),
    (102, 389),
    (102, 390),
    (105, 133),
    (105, 134),
    (106, 141),
    (106, 142),
    (107, 139),
    (107, 451),
    (108, 111),
    (108, 112),
    (109, 179),
    (109, 180),
    (110, 193),
    (110, 401),
    (111, 231),
    (111, 232),
    (113, 129),
    (113, 130),
    (114, 263),
    (114, 455),
    (115, 173),
    (115, 174),
    (116, 149),
    (116, 150),
    (119, 127),
    (119, 456),
    (121, 165),
    (121, 166),
    (122, 285),
    (122, 286),
    (123, 135),
    (123, 136),
    (124, 271),
    (124, 272),
    (125, 368),
    (125, 441),
    (126, 277),
    (126, 278),
    (127, 279),
    (127, 280),
    (129, 171),
    (129, 408),
    (130, 145),
    (130, 146),
    (131, 167),
    (131, 168),
    (132, 409),
    (132, 434),
    (133, 191),
    (133, 192),
    (134, 213),
    (134, 214),
    (136, 199),
    (136, 200),
    (137, 289),
    (137, 444),
    (141, 201),
    (141, 202),
    (142, 152),
    (142, 413),
    (145, 147),
    (145, 148),
    (147, 155),
    (147, 156),
    (149, 223),
    (149, 224),
    (150, 317),
    (150, 423),
    (151, 247),
    (151, 248),
    (152, 303),
    (152, 304),
    (153, 220),
    (153, 438),
    (154, 299),
    (154, 300),
    (157, 189),
    (157, 190),
    (158, 251),
    (158, 252),
    (159, 217),
    (159, 218),
    (161, 301),
    (161, 432),
    (164, 297),
    (164, 298),
    (165, 329),
    (165, 458),
    (167, 203),
    (167, 450),
    (168, 187),
    (168, 188),
    (170, 369),
    (170, 370),
    (173, 230),
    (173, 433),
    (174, 221),
    (174, 222),
    (175, 225),
    (175, 226),
    (176, 319),
    (176, 320),
    (178, 198),
    (178, 419),
    (183, 207),
    (183, 208),
    (184, 325),
    (184, 326),
    (186, 305),
    (186, 306),
    (189, 237),
    (189, 238),
    (191, 205),
    (191, 206),
    (192, 273),
    (192, 274),
    (194, 335),
    (194, 336),
    (195, 211),
    (195, 212),
    (196, 337),
    (196, 415),
    (198, 215),
    (198, 216),
    (202, 351),
    (202, 352),
    (206, 209),
    (206, 210),
    (207, 293),
    (207, 453),
    (209, 233),
    (209, 234),
    (210, 253),
    (210, 254),
    (211, 383),
    (211, 384),
    (212, 333),
    (212, 334),
    (213, 242),
    (213, 411),
    (219, 362),
    (219, 436),
    (221, 239),
    (221, 446),
    (226, 281),
    (226, 442),
    (227, 283),
    (227, 284),
    (235, 245),
    (235, 246),
    (236, 323),
    (236, 324),
    (239, 391),
    (239, 392),
    (240, 357),
    (240, 358),
    (241, 256),
    (241, 460),
    (242, 365),
    (242, 366),
    (245, 385),
    (245, 386),
    (246, 321),
    (246, 322),
    (250, 259),
    (250, 260),
    (254, 381),
    (254, 382),
    (255, 347),
    (255, 464),
    (256, 307),
    (256, 308),
    (258, 295),
    (258, 296),
    (259, 375),
    (259, 376),
    (260, 265),
    (260, 266),
    (262, 327),
    (262, 463),
    (265, 345),
    (265, 346),
    (266, 349),
    (266, 350),
    (268, 343),
    (268, 344),
    (269, 291),
    (269, 292),
    (278, 379),
    (278, 410),
    (285, 287),
    (285, 288),
    (287, 311),
    (287, 312),
    (294, 355),
    (294, 356),
    (297, 395),
    (297, 396),
    (300, 373),
    (300, 374),
    (302, 309),
    (302, 435),
    (310, 341),
    (310, 342),
    (321, 388),
    (321, 418),
    (325, 331),
    (325, 447),
    (331, 353),
    (331, 354),
    (349, 371),
    (349, 372),
    (353, 397),
    (353, 398),
    (371, 393),
    (371, 394),
    (399, 172),
    (399, 400),
    (400, 257),
    (401, 194),
    (401, 402),
    (402, 159),
    (403, 178),
    (403, 404),
    (404, 282),
    (405, 37),
    (405, 406),
    (406, 93),
    (407, 14),
    (407, 408),
    (408, 462),
    (409, 410),
    (409, 429),
    (410, 380),
    (411, 241),
    (411, 412),
    (412, 75),
    (413, 151),
    (413, 414),
    (414, 48),
    (415, 416),
    (415, 431),
    (416, 137),
    (417, 43),
    (417, 418),
    (418, 387),
    (419, 197),
    (419, 420),
    (420, 100),
    (421, 72),
    (421, 422),
    (422, 63),
    (423, 318),
    (423, 424),
    (424, 400),
    (425, 31),
    (425, 426),
    (426, 175),
    (427, 74),
    (427, 428),
    (428, 125),
    (429, 185),
    (429, 430),
    (430, 268),
    (431, 338),
    (431, 432),
    (432, 302),
    (433, 229),
    (433, 434),
    (434, 186),
    (435, 310),
    (435, 436),
    (436, 361),
    (437, 8),
    (437, 438),
    (438, 219),
    (439, 118),
    (439, 440),
    (440, 339),
    (441, 367),
    (441, 442),
    (442, 404),
    (443, 444),
    (443, 457),
    (444, 290),
    (445, 422),
    (445, 446),
    (446, 240),
    (447, 448),
    (447, 452),
    (448, 243),
    (449, 29),
    (449, 450),
    (450, 204),
    (451, 140),
    (451, 452),
    (452, 332),
    (453, 294),
    (453, 454),
    (454, 65),
    (455, 264),
    (455, 456),
    (456, 128),
    (457, 420),
    (457, 458),
    (458, 330),
    (459, 49),
    (459, 460),
    (460, 255),
    (461, 77),
    (461, 462),
    (462, 399),
    (463, 328),
    (463, 464),
    (464, 348),
])
# END NETWORK 13

# NETWORK 14
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 15),
    (1, 16),
    (2, 3),
    (2, 4),
    (3, 35),
    (3, 446),
    (4, 5),
    (4, 6),
    (5, 8),
    (5, 441),
    (6, 9),
    (6, 10),
    (7, 97),
    (7, 436),
    (8, 19),
    (8, 20),
    (9, 11),
    (9, 426),
    (10, 17),
    (10, 18),
    (11, 53),
    (11, 54),
    (12, 13),
    (12, 14),
    (14, 187),
    (14, 408),
    (15, 21),
    (15, 22),
    (16, 111),
    (16, 112),
    (17, 45),
    (17, 46),
    (19, 37),
    (19, 38),
    (20, 229),
    (20, 450),
    (21, 32),
    (21, 433),
    (22, 24),
    (22, 405),
    (23, 26),
    (23, 434),
    (24, 29),
    (24, 30),
    (25, 39),
    (25, 40),
    (26, 27),
    (26, 28),
    (27, 191),
    (27, 430),
    (28, 48),
    (28, 424),
    (29, 33),
    (29, 34),
    (30, 87),
    (30, 88),
    (32, 261),
    (32, 435),
    (33, 41),
    (33, 42),
    (34, 101),
    (34, 102),
    (35, 67),
    (35, 68),
    (36, 43),
    (36, 44),
    (37, 51),
    (37, 52),
    (38, 61),
    (38, 62),
    (39, 442),
    (39, 460),
    (40, 65),
    (40, 452),
    (41, 127),
    (41, 128),
    (42, 107),
    (42, 108),
    (43, 103),
    (43, 104),
    (44, 121),
    (44, 122),
    (45, 49),
    (45, 50),
    (46, 55),
    (46, 56),
    (47, 69),
    (47, 70),
    (48, 95),
    (48, 96),
    (49, 71),
    (49, 72),
    (50, 181),
    (50, 182),
    (52, 59),
    (52, 60),
    (53, 73),
    (53, 74),
    (54, 117),
    (54, 118),
    (56, 57),
    (56, 58),
    (57, 437),
    (57, 456),
    (58, 277),
    (58, 451),
    (59, 119),
    (59, 120),
    (60, 167),
    (60, 168),
    (61, 185),
    (61, 186),
    (62, 75),
    (62, 76),
    (63, 177),
    (63, 178),
    (64, 183),
    (64, 184),
    (65, 77),
    (65, 78),
    (67, 175),
    (67, 176),
    (68, 81),
    (68, 82),
    (69, 80),
    (69, 425),
    (70, 83),
    (70, 84),
    (72, 85),
    (72, 86),
    (73, 147),
    (73, 400),
    (74, 113),
    (74, 114),
    (76, 233),
    (76, 234),
    (77, 125),
    (77, 126),
    (79, 99),
    (79, 100),
    (80, 349),
    (80, 350),
    (81, 91),
    (81, 92),
    (82, 89),
    (82, 90),
    (83, 129),
    (83, 130),
    (84, 155),
    (84, 156),
    (85, 138),
    (85, 462),
    (86, 93),
    (86, 94),
    (87, 227),
    (87, 444),
    (88, 263),
    (88, 264),
    (89, 179),
    (89, 180),
    (91, 307),
    (91, 308),
    (92, 142),
    (92, 454),
    (94, 133),
    (94, 134),
    (95, 143),
    (95, 416),
    (96, 123),
    (96, 124),
    (97, 145),
    (97, 417),
    (98, 243),
    (98, 244),
    (99, 255),
    (99, 448),
    (100, 279),
    (100, 280),
    (101, 105),
    (101, 106),
    (104, 157),
    (104, 158),
    (105, 132),
    (105, 423),
    (106, 109),
    (106, 110),
    (109, 325),
    (109, 326),
    (110, 194),
    (110, 410),
    (111, 335),
    (111, 336),
    (112, 116),
    (112, 443),
    (113, 287),
    (113, 288),
    (114, 199),
    (114, 200),
    (115, 136),
    (115, 409),
    (116, 203),
    (116, 204),
    (117, 165),
    (117, 166),
    (118, 149),
    (118, 150),
    (119, 195),
    (119, 196),
    (120, 362),
    (120, 427),
    (121, 153),
    (121, 154),
    (123, 163),
    (123, 164),
    (125, 171),
    (125, 404),
    (127, 369),
    (127, 370),
    (128, 162),
    (128, 461),
    (129, 173),
    (129, 174),
    (130, 253),
    (130, 432),
    (131, 343),
    (131, 344),
    (134, 299),
    (134, 300),
    (135, 209),
    (135, 210),
    (136, 235),
    (136, 421),
    (137, 201),
    (137, 202),
    (138, 241),
    (138, 242),
    (139, 265),
    (139, 457),
    (140, 222),
    (140, 428),
    (141, 301),
    (141, 302),
    (144, 274),
    (144, 438),
    (146, 295),
    (146, 296),
    (147, 359),
    (147, 360),
    (148, 245),
    (148, 246),
    (149, 151),
    (149, 152),
    (150, 271),
    (150, 272),
    (151, 363),
    (151, 364),
    (152, 281),
    (152, 282),
    (153, 365),
    (153, 366),
    (154, 249),
    (154, 250),
    (155, 159),
    (155, 160),
    (156, 169),
    (156, 170),
    (157, 422),
    (157, 464),
    (158, 190),
    (158, 412),
    (159, 328),
    (159, 402),
    (162, 213),
    (162, 214),
    (163, 311),
